Access_ID,Buy
798519314,1
798663101,1
798663221,1
798760918,1
798856982,1
798898641,1
798955308,1
799117844,1
799173361,1
799220668,1
799232931,1
799274994,1
799283872,1
799315955,1
799365523,1
799407396,1
799450160,1
799464703,1
799530467,1
799640174,1
799942224,1
799957625,1
799977093,1
799981025,1
799982993,1
800068922,1
800162566,1
800190704,0
800301855,1
800303404,1
800341466,1
800357463,1
800451262,1
800596698,1
800717082,1
800768171,1
800799204,1
800800888,1
800817115,1
800860148,1
801107000,1
801260942,1
801273802,1
801314596,0
801393718,1
801398462,1
801407113,1
801425232,1
801479207,1
801535345,1
801546914,1
801547515,1
801660675,1
801704974,1
801975678,1
801987976,1
802007490,1
802044208,1
802061437,1
802223069,1
802234787,1
802303701,1
802341116,1
802421472,1
802514375,0
802534557,1
802597322,0
802609103,1
802650287,1
802652958,1
802656195,1
802740810,1
802742464,1
802813849,0
802844194,1
802866960,1
802970269,1
802988015,1
803038976,1
803137480,1
803195364,1
803447156,1
803577178,1
803625241,1
803774907,1
804046450,1
804068966,1
804222311,1
804278986,1
804288461,1
804363974,1
804623030,1
804634765,1
804692224,1
804759879,1
804843752,1
804883092,1
805143253,1
805252741,1
805317697,1
805369407,1
805397207,1
805462635,1
805635966,1
805642629,1
805686536,1
805760926,1
805852593,1
805987301,1
805993038,1
806148666,0
806223324,1
806449349,1
806502151,1
806537626,1
806569891,1
806634693,1
806687596,1
806754251,1
806795101,1
806819716,1
807088542,0
807123650,1
807135615,1
807244715,1
807349851,1
807404377,1
807449479,1
807493109,1
807572721,1
807581596,1
807691280,1
807691438,1
807775067,1
807892813,1
807913168,1
807962217,1
807975596,1
808088690,1
808188073,1
808251178,1
808332651,1
808342438,1
808406539,1
808510778,1
808647221,1
808668395,1
808814705,1
808842114,1
808863688,1
809148026,1
809183447,1
809183767,1
809245123,1
809385506,1
809516598,1
809613345,1
809669971,1
809683063,1
809967005,1
809997516,1
810104248,1
810125662,1
810129988,1
810139485,1
810223732,1
810309635,1
810353757,1
810358576,1
810435451,1
810465508,1
810771628,1
811204915,1
811327907,1
811388459,1
811533747,1
811592532,1
811745893,1
811778652,1
811801767,1
811812175,1
811878498,1
811921380,1
811953889,1
811994540,1
812012091,1
812035637,1
812096405,1
812260546,1
812262723,1
812328019,1
812332906,1
812393089,1
812422135,1
812478072,1
812484738,1
812512289,1
812557942,0
812614517,1
812698344,1
812753473,1
812780861,1
812784024,1
812844763,1
812915074,1
812929431,1
813032187,1
813196207,1
813333213,1
813398025,1
813437562,1
813512430,1
813540505,1
813572410,1
813681132,1
813813103,1
813919292,1
813930112,1
814131352,1
814198051,0
814245062,1
814252634,1
814378769,1
814527091,1
814582827,1
814598309,1
814602786,1
814861646,1
814927592,1
814949904,1
814959999,1
815132038,1
815221765,1
815384318,1
815492083,1
815549707,1
815562829,1
815573275,1
815674794,1
815779631,1
815782371,1
815807262,1
815833844,1
815900454,1
815907185,1
815930442,1
816065912,1
816075960,1
816088045,0
816203936,1
816308610,1
816473883,1
816527395,1
816586493,1
816598902,1
816610783,1
816776410,1
816935957,1
816947752,1
816960692,1
816967141,1
817085003,1
817093853,1
817134457,1
817168363,1
817294009,1
817342449,1
817446622,1
817448848,1
817632435,1
817657312,1
817834618,1
817926989,1
817949248,1
817985131,1
818196628,1
818210702,1
818330811,1
818332482,1
818590368,1
818810498,1
818845614,1
818875171,1
818968847,1
818993967,1
819066986,1
819100647,0
819177223,1
819195945,1
819375421,1
819492031,1
819511481,1
819592187,1
819653912,1
819691570,1
819699508,1
819770101,1
819810797,1
819876508,1
819881588,1
819982251,1
820132383,0
820144148,0
820206733,1
820220514,1
820241355,1
820477397,1
820628532,1
820746137,1
820782885,1
820783766,1
820900296,1
820948988,1
820952396,1
820953649,1
820957267,1
821026423,1
821253713,1
821280377,1
821402531,1
821534717,1
821541232,0
821768205,0
821777409,1
821865530,1
822115055,1
822229076,1
822234347,1
822254282,1
822291406,1
822346001,1
822355093,1
822362175,1
822390007,1
822436471,1
822519371,1
822527352,1
822558656,0
822620170,1
822677652,1
822683410,1
822737872,1
822770795,0
822873820,1
822963919,1
823057377,1
823066794,1
823088605,1
823365229,1
823543427,1
823608131,1
823706356,1
823837150,1
823953312,1
824015232,1
824058313,1
824062758,1
824122504,1
824298198,1
824315327,1
824469889,1
824568645,1
824595410,1
824610719,0
824664762,1
824742797,1
824808864,1
824987560,1
825015529,1
825218881,1
825336997,1
825365221,1
825378855,1
825578774,1
825727518,1
826216783,1
826231601,1
826252795,1
826341434,1
826368682,1
826487633,1
826557352,1
826575771,1
826600766,1
826678066,1
826707994,1
826719557,1
826721690,1
826833145,1
826864505,1
826889895,1
826946240,1
827072763,1
827075482,1
827231930,1
827238022,0
827392891,1
827421412,1
827440600,1
827495445,1
827553447,1
827628342,1
